energia_ativa_alta_tensao_kwh,cpes_domestico_alta_tensao,cpes_nao_domestico_alta_tensao,cpes_outros_alta_tensao
9117053,0,227,0
12918286,0,227,0
11932203,0,227,0
7622503,0,227,0
5668959,0,226,0
5523967,0,227,0
2354920,0,60,0
2683863,0,60,0
2468334,0,60,0
2086711,0,60,0
2003419,0,60,0
1710345,0,60,0
1349148,0,60,0
1291760,0,60,0
1132057,0,60,0
1046524,0,60,0
1066640,0,59,0
1101363,0,59,0
2277941,0,59,0
2559627,0,59,0
2424928,0,59,0
2101086,0,59,0
1957206,0,59,0
626715,0,51,0
726631,0,51,0
647602,0,51,0
592768,0,52,0
631820,0,52,0
726055,0,52,0
638999,0,52,0
634351,0,52,0
559322,0,52,0
629636,0,52,0
608508,0,50,0
670128,0,50,0
705193,0,51,0
744809,0,51,0
603736,0,50,0
550973,0,50,0
549899,0,50,0
504254,0,25,0
591503,0,25,0
606789,0,25,0
536442,0,25,0
417271,0,25,0
589583,0,25,0
572556,0,25,0
674220,0,25,0
574462,0,25,0
654576,0,25,0
660288,0,25,0
616252,0,26,0
490786,0,26,0
594439,0,26,0
602701,0,26,0
574764,0,26,0
434521,0,26,0
26398899,0,377,0
26739301,0,375,0
27845156,0,375,0
27085896,0,375,0
24897311,0,377,0
28640679,0,377,0
25648455,0,379,0
27861417,0,379,0
24825111,0,379,0
27273443,0,379,0
27987495,0,378,0
29004590,0,379,0
25975351,0,379,0
27377049,0,380,0
29524098,0,381,0
28427171,0,381,0
25954688,0,381,0
3762428,0,88,0
3460728,0,88,0
3655529,0,89,0
4039106,0,89,0
4135006,0,89,0
4428239,0,89,0
3808239,0,89,0
3858738,0,89,0
3275528,0,89,0
3523420,0,89,0
3684733,0,89,0
3956257,0,90,0
3839470,0,91,0
3622073,0,91,0
3983391,0,91,0
4339657,0,91,0
4443321,0,91,0
293117,0,24,0
257649,0,24,0
263069,0,24,0
267206,0,24,0
263374,0,24,0
279485,0,24,0
248313,0,24,0
268615,0,24,0
236619,0,24,0
241529,0,24,0
305117,0,25,0
353703,0,25,0
356803,0,25,0
316436,0,25,0
328052,0,25,0
314496,0,25,0
330933,0,25,0
1763254,0,42,0
2601308,0,42,0
2269061,0,42,0
1872987,0,42,0
1669223,0,42,0
1444233,0,42,0
1131401,0,42,0
1057042,0,42,0
857431,0,42,0
747736,0,42,0
659848,0,42,0
851052,0,42,0
1630095,0,42,0
2206997,0,42,0
1992433,0,42,0
1683393,0,42,0
1466585,0,42,0
6094987,0,156,0
6461906,0,156,0
6329524,0,157,0
6012114,0,157,0
5607586,0,157,0
6289360,0,157,0
5502436,0,157,0
5937526,0,157,0
5225545,0,157,0
5594168,0,157,0
5735160,0,159,0
5843542,0,159,0
6046892,0,159,0
6254379,0,159,0
6433278,0,159,0
6188643,0,160,0
5581286,0,160,0
304707,0,24,0
254412,0,24,0
227937,0,24,0
223898,0,24,0
243706,0,24,0
256882,0,24,0
233272,0,24,0
229132,0,24,0
213597,0,24,0
218667,0,24,0
224398,0,24,0
278266,0,24,0
293785,0,24,0
254692,0,24,0
235891,0,24,0
248953,0,24,0
279236,0,24,0
3104717,0,46,0
2878961,0,46,0
2641363,0,46,0
2629708,0,46,0
2232046,0,46,0
2700477,0,46,0
2312230,0,46,0
2637656,0,46,0
2352329,0,46,0
2907499,0,46,0
3020824,0,46,0
3286240,0,46,0
2858751,0,46,0
2748381,0,46,0
2679337,0,46,0
2608743,0,46,0
2214921,0,45,0
10552142,0,118,0
12317089,0,118,0
12597128,0,118,0
11972109,0,118,0
10937480,0,128,0
12048771,0,128,0
11501166,0,128,0
12491504,0,128,0
10438945,0,128,0
10764534,0,128,0
10751460,0,128,0
10972134,0,130,0
7971152,0,129,0
10889274,0,129,0
11998606,0,130,0
11920513,0,131,0
9744259,0,131,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1025417,0,32,0
1069442,0,33,0
1060253,0,33,0
1067639,0,33,0
934838,0,33,0
1202516,0,33,0
1062743,0,33,0
1103301,0,34,0
940238,0,34,0
979585,0,34,0
1011664,0,34,0
990589,0,34,0
812435,0,34,0
844717,0,34,0
1064798,0,35,0
1107590,0,35,0
936863,0,35,0
5451516,0,96,0
4807715,0,96,0
3804500,0,96,0
3431691,0,96,0
3078009,0,96,0
3427253,0,96,0
3295148,0,96,0
3452616,0,96,0
3595643,0,96,0
3837270,0,96,0
3889062,0,97,0
4887627,0,97,0
5989129,0,96,0
4841599,0,95,0
3631853,0,95,0
3317759,0,95,0
2956361,0,95,0
12828107,0,210,0
12768246,0,211,0
12443059,0,211,0
11634891,0,212,0
11646183,0,212,0
11856935,0,212,0
10661796,0,212,0
11529069,0,212,0
11166440,0,212,0
12245239,0,212,0
12701681,0,212,0
13052416,0,213,0
13510882,0,215,0
12873805,0,215,0
13146377,0,215,0
11801625,0,215,0
11824223,0,215,0
253151,0,9,0
324717,0,9,0
331358,0,9,0
262848,0,9,0
211984,0,9,0
254728,0,9,0
217493,0,8,0
286653,0,8,0
261209,0,8,0
318372,0,8,0
324242,0,8,0
319842,0,8,0
220176,0,8,0
315362,0,8,0
328188,0,8,0
274491,0,8,0
261011,0,8,0
7934890,0,139,0
7563910,0,140,0
7459378,0,140,0
7243756,0,141,0
7168194,0,141,0
7990950,0,141,0
6993474,0,141,0
7176521,0,142,0
6386159,0,142,0
6718217,0,142,0
7207098,0,142,0
7868982,0,142,0
7476026,0,142,0
7089553,0,142,0
7588853,0,144,0
7430077,0,144,0
7196401,0,144,0
1378532,0,34,0
1321921,0,34,0
1602580,0,34,0
1441571,0,34,0
1383055,0,34,0
1486601,0,34,0
1343995,0,34,0
1416397,0,34,0
1378221,0,34,0
1481550,0,34,0
1486374,0,33,0
1539348,0,33,0
1547505,0,33,0
1507990,0,33,0
1357227,0,33,0
1435299,0,34,0
1462382,0,34,0
732241,0,15,0
600256,0,15,0
488365,0,15,0
335037,0,15,0
424829,0,15,0
430613,0,15,0
419809,0,15,0
539795,0,15,0
549950,0,15,0
590905,0,15,0
605317,0,15,0
706323,0,15,0
689875,0,15,0
559144,0,15,0
562440,0,15,0
510815,0,15,0
535482,0,16,0
2786875,0,40,0
2187369,0,40,0
1824004,0,40,0
1252427,0,39,0
1046798,0,39,0
1265232,0,39,0
1199391,0,39,0
1458766,0,39,0
1990642,0,39,0
2294819,0,39,0
2423221,0,41,0
3033210,0,41,0
3236959,0,41,0
2638010,0,41,0
2038420,0,41,0
1608624,0,41,0
1654274,0,41,0
318544,0,31,0
301456,0,31,0
316532,0,31,0
306968,0,31,0
336609,0,31,0
355139,0,31,0
311410,0,31,0
327231,0,31,0
303534,0,31,0
25681111,0,31,0
329735,0,32,0
365216,0,32,0
416266,0,32,0
356105,0,32,0
381504,0,32,0
369302,0,32,0
349539,0,32,0
272152,0,25,0
245270,0,25,0
266110,0,25,0
247386,0,25,0
266597,0,25,0
253008,0,25,0
221571,0,25,0
240936,0,25,0
232117,0,25,0
247971,0,25,0
290793,0,25,0
286316,0,25,0
287253,0,25,0
271730,0,26,0
264720,0,26,0
274015,0,26,0
292970,0,26,0
674795,0,32,0
946213,0,32,0
1263997,0,32,0
1242903,0,32,0
986455,0,33,0
1196846,0,33,0
1172602,0,33,0
1184311,0,33,0
985354,0,33,0
1067039,0,33,0
1114199,0,34,0
1151479,0,33,0
834770,0,33,0
1031825,0,33,0
1401594,0,33,0
1379983,0,33,0
1064549,0,33,0
3408814,0,76,0
2635067,0,76,0
2620707,0,76,0
2701637,0,76,0
2422387,0,76,0
2636654,0,75,0
2410291,0,76,0
2724000,0,76,0
2949537,0,76,0
3421231,0,76,0
3416273,0,75,0
4026998,0,75,0
3730786,0,75,0
2974198,0,75,0
2993204,0,75,0
2430730,0,75,0
2264274,0,75,0
3941907,0,100,0
3445136,0,100,0
3473551,0,100,0
3268335,0,100,0
3264760,0,100,0
3471613,0,100,0
3234100,0,100,0
3342380,0,101,0
3096298,0,101,0
2881350,0,101,0
3415068,0,101,0
3750390,0,102,0
3840181,0,103,0
3464303,0,103,0
3547368,0,103,0
3417852,0,103,0
3316151,0,103,0
297101,0,32,0
240591,0,32,0
297941,0,32,0
181176,0,32,0
126721,0,32,0
146768,0,32,0
138181,0,32,0
179424,0,31,0
204421,0,31,0
258256,0,31,0
296325,0,31,0
293657,0,31,0
281482,0,31,0
295130,0,31,0
199560,0,31,0
139173,0,31,0
177363,0,31,0
31181312,0,278,0
24740596,0,277,0
29439783,0,278,0
30239214,0,278,0
28307227,0,278,0
24317711,0,279,0
29094555,0,280,0
30716011,0,279,0
23554159,0,279,0
26351527,0,279,0
32791839,0,280,0
32949179,0,280,0
31508792,0,290,0
28095974,0,289,0
32339957,0,289,0
31022578,0,289,0
26466831,0,289,0
1367441,0,36,0
1848930,0,36,0
1845367,0,36,0
1838067,0,36,0
1692499,0,36,0
1833341,0,36,0
2042588,0,36,0
2546572,0,36,0
2306824,0,36,0
2383386,0,36,0
2135267,0,36,0
1819676,0,36,0
1416196,0,36,0
1902870,0,36,0
2027029,0,36,0
1961106,0,36,0
1267686,0,36,0
6730921,0,21,0
6550885,0,21,0
6348669,0,21,0
6234726,0,21,0
4664377,0,21,0
6701634,0,21,0
2393041,0,20,0
2530029,0,20,0
2527341,0,20,0
2684292,0,20,0
2927283,0,20,0
3007288,0,19,0
2941476,0,19,0
2703636,0,19,0
2563002,0,19,0
2455225,0,19,0
2688863,0,20,0
4902465,0,154,0
5363294,0,154,0
5234990,0,154,0
5028425,0,155,0
3997536,0,155,0
5149523,0,155,0
4867112,0,154,0
5206132,0,154,0
4621108,0,154,0
5215291,0,154,0
5326115,0,158,0
6290728,0,158,0
4871764,0,159,0
5307319,0,159,0
5041791,0,161,0
4957310,0,161,0
4006105,0,161,0
7083776,0,134,12
7595315,0,134,4
7537668,0,134,4
7643787,0,134,4
7470457,0,134,4
8244009,0,134,4
7180170,0,135,4
7822310,0,135,4
6964487,0,134,4
7738292,0,134,4
8051063,0,134,0
8671013,0,134,0
7715284,0,134,0
8488905,0,134,0
8577962,0,134,0
8643798,0,134,0
7841762,0,134,0
171890,0,22,0
138941,0,22,0
164448,0,22,0
151856,0,22,0
148168,0,22,0
166398,0,22,0
138604,0,22,0
147779,0,22,0
114396,0,22,0
113541,0,22,0
130438,0,22,0
146750,0,22,0
132461,0,22,0
97855,0,22,0
86837,0,22,0
171384,0,22,0
175253,0,22,0
1100922,0,27,0
700616,0,27,0
555282,0,27,0
410683,0,27,0
349624,0,27,0
248810,0,27,0
226383,0,27,0
340383,0,27,0
614315,0,27,0
703883,0,27,0
903492,0,28,0
1076939,0,29,0
978335,0,29,0
641451,0,29,0
500101,0,29,0
357991,0,30,0
364236,0,30,0
2487497,0,128,0
1968221,0,128,0
1595776,0,128,0
1376261,0,129,0
1444994,0,129,0
1406781,0,131,0
1272982,0,135,0
1374993,0,135,0
1534398,0,135,0
1727377,0,135,0
1858357,0,135,0
2513343,0,135,0
2539321,0,135,0
2006196,0,136,0
1766413,0,136,0
1497834,0,138,0
1475354,0,137,0
3137830,0,35,0
3104997,0,35,0
3104877,0,35,0
3030809,0,35,0
2948315,0,35,0
3119908,0,34,0
2677273,0,34,0
2988106,0,34,0
2578520,0,34,0
2939324,0,34,0
2825864,0,34,0
2995258,0,35,0
3262643,0,35,0
3055502,0,35,0
3202315,0,35,0
3091688,0,35,0
3129410,0,35,0
1899521,0,41,0
2206854,0,41,0
2370053,0,41,0
2327846,0,41,0
2218827,0,41,0
2304892,0,41,0
2138471,0,41,0
2402942,0,41,0
1990624,0,41,0
1998753,0,41,0
1943378,0,41,0
2000257,0,41,0
1854895,0,41,0
2192446,0,41,0
2307100,0,41,0
2080920,0,41,0
2001548,0,41,0
2644549,0,57,0
2602765,0,57,0
2841411,0,57,0
2759777,0,57,0
2440889,0,57,0
2942857,0,57,0
2665914,0,57,0
2809066,0,57,0
2489297,0,57,0
2796794,0,57,0
2712085,0,57,0
2807809,0,57,0
2662925,0,57,0
2631583,0,57,0
2804992,0,57,0
2734299,0,57,0
2487284,0,57,0
52346120,0,80,0
53803214,0,80,0
55948194,0,80,0
52394545,0,80,0
45385189,0,80,0
50833500,0,80,0
46458783,0,80,0
51881039,0,80,0
49719711,0,80,0
52706696,0,80,0
49237733,0,80,0
52865691,0,80,0
51167017,0,80,0
43576536,0,80,0
45309119,0,80,0
47091260,0,80,0
49413102,0,81,0
1571209,0,72,0
1355644,0,72,0
1275130,0,72,0
1121355,0,71,0
1157693,0,71,0
1127078,0,71,0
1034665,0,71,0
1089425,0,71,0
1120815,0,71,0
1261215,0,71,0
1449607,0,71,0
1670003,0,72,0
1669818,0,72,0
1366829,0,72,0
1338106,0,72,0
