Municipio;Densidade Populacional (medio p/km2)
Condeixa-a-Nova; 123,2
Figueira da Foz; 156,6
Góis; 14,3
Lousã; 124,1
Mealhada; 176,7
Mira; 98,8
Miranda do Corvo; 95,3
Montemor-o-Velho; 107,9
Mortágua; 35,7
Oliveira do Hospital; 82,7
Pampilhosa da Serra; 10,2
Penacova; 59,7
Penela; 40,9
Soure; 64,9
Tábua; 56,9
Vila Nova de Poiares; 83,1
Alvaiázere; 39,2
Ansião; 66,4
Batalha; 153,9
Castanheira de Pêra; 40,2
Figueiró dos Vinhos; 30,2
Leiria; 230,7
Marinha Grande; 212,2
Pedrógão Grande; 27,3
Pombal; 81,9
Porto de Mós; 89,9
Aguiar da Beira; 25,6
Carregal do Sal; 77,7
Castro Daire; 36,0
Mangualde; 83,6
Nelas; 104,8
Oliveira de Frades; 66,3
Penalva do Castelo; 54,3
Santa Comba Dão; 96,4
São Pedro do Sul; 43,3
Sátão; 54,6
Tondela; 69,4
Vila Nova de Paiva; 26,7
Viseu; 197,5
Vouzela; 49,9
Castelo Branco; 36,4
Idanha-a-Nova; 5,9
Oleiros; 10,4
Penamacor; 8,5
Proença-a-Nova; 18,0
Sertã; 33,2
Vila de Rei; 17,7
Vila Velha de Ródão; 10,4
Almeida; 11,1
Belmonte; 52,1
Celorico da Beira; 26,5
Covilhã; 83,2
Figueira de Castelo Rodrigo; 10,0
Fornos de Algodres; 33,4
Fundão; 37,9
Gouveia; 40,5
Guarda; 56,1
Manteigas; 24,0
Mêda; 16,0
Pinhel; 16,4
Sabugal; 13,7
Seia; 49,5
Trancoso; 23,1
Alcobaça; 136,9
Alenquer; 152,2
Arruda dos Vinhos; 187,8
Bombarral; 146,4
Cadaval; 79,7
Caldas da Rainha; 204,1
Lourinhã; 184,8
Nazaré; 183,0
Óbidos; 89,0
Peniche; 345,5
Sobral de Monte Agraço; 216,7
Torres Vedras; 209,7
Abrantes; 47,5
Alcanena; 98,5
Constância; 47,9
Entroncamento; 1 536,1
Ferreira do Zêzere; 41,3
Mação; 16,0
Ourém; 108,7
Sardoal; 38,6
Tomar; 103,8
Torres Novas; 127,2
Vila Nova da Barquinha; 149,2
Almeirim; 101,0
Alpiarça; 74,9
Azambuja; 84,2
Benavente; 59,7
Cartaxo; 150,6
Chamusca; 11,4
Coruche; 15,6
Golegã; 63,9
Rio Maior; 79,4
Salvaterra de Magos; 92,4
Santarém; 108,4
Amadora; 7 310,1
Cascais; 2 196,1
Lisboa; 5 466,5
Loures; 1 215,1
Mafra; 302,7
Odivelas; 5 642,2
Oeiras; 3 755,2
Sintra; 1 215,4
Vila Franca de Xira; 433,2
Alcochete; 152,6
Almada; 2 544,1
Barreiro; 2 164,9
Moita; 1 219,5
Montijo; 164,4
Palmela; 152,3
Seixal; 1 770,0
Sesimbra; 275,1
Setúbal; 533,3
Alcácer do Sal; 7,4
Grândola; 16,9
Odemira; 18,1
Santiago do Cacém; 26,5
Sines; 71,4
Aljustrel; 19,4
Almodôvar; 8,6
Alvito; 8,6
Barrancos; 8,8
Beja; 29,3
Castro Verde; 12,2
Cuba; 25,7
Ferreira do Alentejo; 12,1
Mértola; 4,8
Moura; 13,9
Ourique; 7,3
Serpa; 12,4
Vidigueira; 16,5
Alter do Chão; 8,7
Arronches; 8,8
Avis; 6,3
Campo Maior; 32,3
Castelo de Vide; 12,1
Crato; 8,2
Elvas; 32,5
Fronteira; 11,9
Gavião; 11,4
Marvão; 19,7
Monforte; 7,1
Nisa; 10,0
Ponte de Sor; 18,1
Portalegre; 49,5
Sousel; 15,8
Alandroal; 9,2
Arraiolos; 9,8
Borba; 44,3
Estremoz; 24,7
Évora; 41,1
Montemor-o-Novo; 12,9
Mora; 9,4
Mourão; 8,6
Portel; 9,6
Redondo; 17,0
Reguengos de Monsaraz; 21,2
Vendas Novas; 51,2
Viana do Alentejo; 13,9
Vila Viçosa; 37,7
Albufeira; 319,5
Alcoutim; 4,3
Aljezur; 19,1
Castro Marim; 22,0
Faro; 335,8
Lagoa; 273,8
Lagos; 157,5
Loulé; 94,8
Monchique; 13,6
Olhão; 340,9
Portimão; 332,7
São Brás de Alportel; 74,3
Silves; 56,5
Tavira; 45,3
Vila do Bispo; 32,4
Vila Real de Santo António; 309,5
Vila do Porto; 56,6
Lagoa [R.A.A.]; 319,9
Nordeste; 43,7
Ponta Delgada; 292,2
Povoação; 55,2
Ribeira Grande; 177,1
Vila Franca do Campo; 133,0
Angra do Heroísmo; 141,8
Vila da Praia da Vitória; 121,8
Santa Cruz da Graciosa; 67,8
Calheta [R.A.A.]; 27,8
Velas; 42,2
Lajes do Pico; 28,3
Madalena; 43,9
São Roque do Pico; 23,4
Horta; 83,4
Lajes das Flores; 20,3
Santa Cruz das Flores; 29,2
Corvo; 24,7
Calheta [R.A.M.]; 98,3
Câmara de Lobos; 620,7
Funchal; 1 396,2
Machico; 286,6
Ponta do Sol; 183,7
Porto Moniz; 30,1
Ribeira Brava; 196,2
Santa Cruz; 531,2
Santana; 68,0
São Vicente; 61,7
Porto Santo; 123,7
